[0,0,0,-57618.6,-61075.7,1.70449e-26,-58770.9,2.784e-27,-56466.2,336492,359540,-117542,0,0,0,0,1152.37,0,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,0,112932,-55313.8,0,0,0,-115237,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,5.68163e-29,54161.4,5.68163e-29,0,56466.2,-112932,-117542,183227,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,56466.2,0,56466.2,0,0,0,0,0,1152.37,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,56466.2,56466.2,1152.37,-57618.6,112932,0,0,0,0,0,0,419463,-120999,-115237,-55313.8,-58770.9,-2304.74,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-114085,56466.2,-55313.8,0,-61075.7,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0],
[-3.40898e-28,1152.37,0,56466.2,2304.74,-58770.9,0,0,0,0,0,0,-120999,187836,-2304.74,-57618.6,-59923.3,0,-2304.74,3.40898e-28,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,55313.8,56466.2,-56466.2,-1152.37,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-28,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0],
[56466.2,1152.37,-57618.6,0,1152.37,-1152.37,0,0,0,0,0,0,-115237,-2304.74,125608,0,0,-2304.74,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,-1152.37,56466.2,0,1.73858e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,-78361.2,0,-75288.2,0,0,0,-78361.2,0,-79897.7,-73751.8,-76824.7,0,476313,451729,-149040,0,0,0,0,0,0,1536.49,150576,-76824.7,-1536.49,-3072.99,-76824.7,0,0,0,-76824.7,-4609.48,-153649,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-78361.2,0,-75288.2,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,-79897.7,0,451729,476313,-156722,0,0,0,0,0,0,0,150576,-73751.8,-3.0302e-26,0,-75288.2,0,0,0,-75288.2,-4609.48,-152113,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,75288.2,0,0,0,75288.2,0,75288.2,-3072.99,0,-3072.99,-149040,-156722,162868,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,-1536.49,-75288.2,1536.49,0,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1.36359e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0],
[-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,451729,1.36359e-27,-451729,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,1.36359e-27,-6.81795e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0],
[225865,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,-230474,-4609.48,225865,0,0,0,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,4609.48,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,-1.81812e-27,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,4609.48,-4609.48,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,225865,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,4609.48,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,359540,338797,-114085,-57618.6,3.40898e-28,-61075.7,0,0,0,-58770.9,0,-57618.6,-55313.8,-57618.6,-3.3408e-26,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,338797,475929,-176313,-57618.6,-55313.8,-56466.2,0,0,0,-58770.9,-112932,-115237,-116389,-58770.9,-1152.37,0,0,0,-2.27265e-26,0,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,-1.6704e-26,112932,-55313.8,0,0,0,-115237,56466.2,3.40898e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,0,0,0,0,0,0,0,-114085,-176313,184379,55313.8,0,57618.6,0,0,0,-1152.37,56466.2,56466.2,54161.4,5.79526e-27,-2304.74,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,1.6704e-26,-1.63631e-26,0,0,0,-1.17042e-26,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,-768.247,-1.5151e-26,-768.247,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,283483,224328,-77593,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,-38412.4,2.27265e-28,-40717.1,0,0,0,-39180.6,1.93175e-27,-38412.4,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7],
[0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,2.27265e-28,-36875.9,0,224328,397184,-156722,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,75288.2,-36875.9,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5],
[0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,-77593,-156722,204354,0,0,0,36107.6,4.12865e-27,35339.4,0,0,0,0,0,0,0,1.1136e-26,768.247,-7.80277e-27,-39180.6,768.247,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247],
[5.21991e-11,-230474,225865,-225865,0,225865,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-4609.48,4609.48,0,225865,4609.48,4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-5.21991e-11,225865,-225865,225865,0,-230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,384.124,18822.1,-384.124,0,0,0,-37644.1,-38412.4,0,18437.9,0,768.247,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,-19206.2,-38412.4,18053.8,0,0,0,264661,-82202.5,-39564.7,768.247,18822.1,5.68163e-27,0,0,0,0,0,0,384.124,0,-20358.6,-37644.1,-384.124,-19206.2,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,0,0,0,-384.124,37260,-20358.6,-18822.1,0,17669.7,0,0,0,18437.9,-38028.2,18822.1],
[0,0,0,0,-18822.1,-38412.4,0,0,0,19590.3,18437.9,-19590.3,-38028.2,19206.2,-768.247,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,0,-37644.1,18822.1,-18053.8,-1152.37,2.06432e-27,0,0,0,-82202.5,205890,-4225.36,-384.124,1152.37,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,18822.1,384.124,37260,-384.124,768.247,-1.13633e-28,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,0,0,-768.247,-38412.4,-384.124,0,-17669.7,-19974.4,0,0,0,0,19206.2,18437.9],
[0,0,0,-20358.6,-1152.37,384.124,0,0,0,-384.124,0,384.124,18822.1,18437.9,-768.247,-38412.4,-38028.2,384.124,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,-384.124,18437.9,17669.7,0,0,0,-39564.7,-4225.36,186684,37260,-38796.5,-18822.1,0,0,0,0,0,0,-384.124,-38412.4,384.124,18822.1,5.68163e-27,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,-18822.1,0,0,0,-19590.3,0,19590.3,0,18437.9,-19206.2,0,0,0,768.247,-768.247,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,0,-75288.2,-76824.7,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,1536.49,-768.247,74520,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,36875.9,-76056.5,37644.1,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,-75288.2,37644.1,-38412.4,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,-38412.4,-39180.6,3.86351e-27,0,0,0,0,0,0,37644.1,2304.74,-77593,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,0,38412.4,36875.9,-1.13633e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,37644.1,-36875.9,36875.9,-768.247,1536.49,-2.27265e-28,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,768.247,0,0,0,0,0,0,-2.2272e-26,-768.247,-1536.49,0,0,0,0,0,0,1.13633e-26,0,-37644.1,-39180.6,-3072.99,126761,1.1136e-26,-75288.2,38412.4,0,0,0,1536.49,-1536.49,-1536.49,1.13633e-26,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,2.26508e-26,-1.15905e-26,-768.247,0,0,0,37644.1,1.13633e-26,-2.27265e-28,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,3.3408e-26,241998,-112932,112932,0,0,0,0,0,0,-1.36359e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-28,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,6.81795e-28,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-3.47716e-26,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,3.47716e-26,0,0,0,0,-3.40898e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,112932,-1.20451e-26,-225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-4.5453e-26,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,4.56803e-26,-6914.23,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,2304.74,-4.4544e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,112932,225865,3.3408e-26,0,0,0,0,0,0,0,0,0,0,0,0,4.56803e-26,472472,-235084,-115237,115237,110628,0,0,0,0,0,0,3.40898e-26,-112932,-6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,3.40898e-26,-225865,-117542],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,112932,3.47716e-26,-2304.74,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-3.3408e-26,2304.74,-2304.74,112932,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,-75288.2,-76824.7,-7.80277e-27,0,0,0,768.247,37644.1,-768.247,36875.9,0,1536.49,0,0,0,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9,-768.247,-768.247,-1536.49,0,0,0,-3.29428e-57,1.13633e-26,-768.247,0,0,0,768.247,0,-2.27265e-28,0,0,0,0,0,0,0,0,0,38412.4,-39948.9,0,0,0,0,768.247,37644.1,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,39180.6,36875.9,-39180.6,0,0,0,0,-37644.1,-76824.7,-76056.5,38412.4,-1536.49,0,0,0,1536.49,38412.4,1.15905e-26,-82202.5,244303,33802.9,-2.27265e-28,-39180.6,0,0,0,0,1.1136e-26,-75288.2,37644.1,0,0,0,37644.1,768.247,-768.247,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,768.247,-38412.4],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-768.247,0,768.247,0,0,0,-40717.1,-2304.74,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,36875.9,-768.247,36875.9,33802.9,169014,-39180.6,37644.1,1536.49,0,0,0,-768.247,-39180.6,0,0,0,0,-768.247,-38412.4,-36875.9,0,0,0,0,0,0,0,0,0,37644.1,-38412.4,768.247,0,0,0,0,-768.247,-36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,-56466.2,-1.70449e-26,1.70449e-26,-6.81795e-28,-1152.37,-1152.37,0,0,0,-1152.37,-3.40898e-28,-58770.9,183227,-112932,55313.8,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,1152.37,0,0,-3.40898e-28,-59923.3,-2304.74,1152.37,56466.2,-116389,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,1.70449e-26,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-1152.37,-58770.9,56466.2,-112932,301921,-65685.2,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,56466.2,1.6704e-26,0,1.6704e-26,-58770.9,-1152.37,0,1.6704e-26,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,-2304.74,0,2304.74,55313.8,-65685.2,245455,0,0,0,0,0,0,0,0,0,3.40898e-28,-3.40898e-28,1152.37,0,0,0,-116389,56466.2,-56466.2,0,-58770.9,2304.74,0,0,-56466.2,0,0,0,0,0,0],
[1.13633e-28,-1152.37,-1152.37,-56466.2,1.65904e-26,0,0,1.13633e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,-2304.74,3.40898e-28,-58770.9,0,0,0,1152.37,-57618.6,56466.2,0,-2.55878e-13,0,0,0,0,0,0,0],
[-1152.37,-56466.2,-1152.37,0,-53009.1,55313.8,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-58770.9,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,55313.8,1152.37,5.568e-27,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0],
[1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,5.568e-27,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,56466.2,-3.40898e-28,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,-2304.74,5.79526e-27,1152.37,0,0,0,-116389,112932,-112932,-1152.37,-1.63631e-26,1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,6.81795e-26,-4609.48,-1.97657e-56,6.68159e-26,-4609.48,0,0,0,0,0,0,9218.97,-7.09067e-26,-9218.97,0,0,0,1.36359e-27,-1.36359e-27,1.36359e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,6.81795e-26,-451729,-235084,0,0,0,0,0,0,-7.09067e-26,474777,-235084,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-6.54524e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-1.36359e-27,4609.48,-4609.48,225865,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,-112932,112932,-3.4317e-26,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,-112932,0,-4.5453e-26,0,0,0,6.81795e-28,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-2304.74,6.81795e-28],
