[-76824.7,1536.49,-75288.2,0,0,0,-78361.2,-79897.7,0,451729,476313,-156722,-75288.2,-4609.48,-152113,0,0,0,0,0,0,-7.5755e-27,0,-75288.2,0,0,0,-1.856e-27,150576,-73751.8,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[75288.2,0,75288.2,0,0,0,-3072.99,0,-3072.99,-149040,-156722,162868,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,1.856e-27,-1.81812e-27,0,0,0,0,0,0,-1.93175e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-38412.4,-4.82938e-28,0,0,0,18053.8,384.124,-384.124,-19206.2,-18822.1,-384.124,244303,71447,-37260,-384.124,18822.1,-1536.49,0,0,0,-19206.2,-38412.4,18053.8,0,0,0,-19590.3,-19590.3,-384.124,-19206.2,-18053.8,-384.124,-19590.3,-2.17496e-12,-19206.2,-384.124,-18437.9,18437.9,0,0,0,0,0,0,18822.1,18822.1,-384.124,0,0,0,0,0,0,0,0,0,-37644.1,19590.3,-384.124,-19206.2,-1152.37,-38412.4,18053.8,-19974.4,-19206.2,0,0,0,18822.1,1.63749e-11,-768.247,0,0,0,0,0,0,0,0,0],
[19590.3,18437.9,-19590.3,0,0,0,-19974.4,-4.09373e-12,-19206.2,-1152.37,-1152.37,-18822.1,71447,321127,-61843.9,-18437.9,-18053.8,-38796.5,0,0,0,-18053.8,-1152.37,4.26463e-14,0,0,0,4.64e-28,-37644.1,18822.1,-38412.4,-1152.37,18437.9,-19590.3,-37644.1,-38412.4,18822.1,-18053.8,0,0,0,0,0,0,0,8.18745e-12,18822.1,-19590.3,0,0,0,0,0,0,0,0,0,-38412.4,18437.9,1.89388e-29,-18822.1,-1152.37,-38028.2,384.124,4.09373e-12,-8.18745e-12,0,0,0,18822.1,18822.1,-18822.1,0,0,0,0,0,0,0,0,0],
[-384.124,0,384.124,0,0,0,-19206.2,-1.22812e-11,18437.9,-38412.4,-38028.2,384.124,-37260,-61843.9,167478,18437.9,6.39645e-14,19206.2,0,0,0,-384.124,18437.9,17669.7,0,0,0,-19206.2,-38412.4,18822.1,18053.8,4.30728e-12,17669.7,-384.124,18822.1,18822.1,-1536.49,-38796.5,19206.2,0,0,0,0,0,0,-768.247,-18822.1,384.124,0,0,0,0,0,0,0,0,0,4.26463e-12,-19590.3,384.124,-384.124,-18822.1,384.124,-384.124,-19206.2,18437.9,0,0,0,-384.124,-19590.3,384.124,0,0,0,0,0,0,0,0,0],
[-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,36875.9,128297,-42253.6,-768.247,-1536.49,768.247,-7.5755e-27,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-1536.49,2304.74,-768.247,0,0,0,36875.9,-4.73469e-28,-768.247,0,0,0,36107.6,768.247,-768.247,0,0,0,-8.52926e-14,8.52926e-14,0,0,0,0,0,0,0,-9.37469e-28,1536.49,-768.247,36875.9,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,37644.1,-36107.6,1.27929e-13,-42253.6,242766,-4609.48,2304.74,36875.9,8.52926e-14,4.82938e-28,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,768.247,36875.9,37644.1,0,0,0,-75288.2,4.35592e-28,-39180.6,0,0,0,-39948.9,8.18745e-12,-38412.4,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,0,0,9.46938e-30,-768.247,2.27265e-28,-4.73469e-28,4.35592e-28,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,-3072.99,-77593,38412.4,-768.247,-4609.48,207427,-768.247,37644.1,36875.9,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,-7.95428e-28,-8.48456e-27,36875.9,0,0,0,37644.1,-768.247,1536.49,0,0,0,-38412.4,-2.45624e-11,36875.9,0,0,0,-768.247,0,1.27929e-13,0,0,0,0,0,0,-1.1136e-26,-38412.4,0,-768.247,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,131370,-4609.48,-4609.48,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,-4609.48,239693,-117542,4.5453e-28,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,2.55878e-13,110628,-4609.48,-117542,244303,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,-1.27939e-11,2304.74,0,0,0,0,0,0,-3.3408e-26,-115237,3.83787e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[768.247,0,0,0,0,0,0,0,0,-768.247,-3.78775e-27,-768.247,-38412.4,-36107.6,-768.247,-39180.6,4.82938e-28,-38412.4,-38412.4,1.5151e-28,-40717.1,283483,224328,-77593,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0],
[37644.1,75288.2,9.27999e-28,0,0,0,0,0,0,-1536.49,0,-37644.1,-76824.7,-2304.74,36875.9,-39180.6,-75288.2,-76824.7,-38412.4,-36875.9,-37644.1,224328,397184,-156722,0,0,0,1.09845e-27,-36875.9,-1.89388e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63749e-11,-37644.1,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,75288.2,-36875.9,-76824.7,36875.9,3.78775e-29,0,0,0,0,0,0,0,0,0],
[-768.247,-36875.9,768.247,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,36107.6,8.52926e-14,35339.4,-768.247,37644.1,37644.1,36875.9,0,38412.4,-77593,-156722,204354,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,-4.17934e-12,768.247,4.34992e-12,-39180.6,768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,112932,0,-225865,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361845,-122151,6914.23,0,0,0,112932,112932,112932,0,0,0,-110628,-232779,108323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-115237,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45643e-11,-2.55878e-11,-2304.74,0,0,0],
[0,0,0,0,-112932,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,246607,-4609.48,0,0,0,4609.48,2304.74,-119847,0,0,0,-115237,-117542,2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-5.11756e-13,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,0,0,0,0],
[0,0,0,-2304.74,0,-2304.74,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6914.23,-4609.48,13828.5,0,0,0,2.27265e-26,7.67574e-13,-7.67574e-13,0,0,0,-4.4544e-26,-2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24992e-26,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-5.11756e-13,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,-1.392e-27,0,-58770.9,1.392e-27,-57618.6,0,0,0,0,0,0,-57618.6,1.64767e-27,-61075.7,0,0,0,359540,338797,-114085,0,0,0,0,0,0,-55313.8,-57618.6,-2.22436e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,1152.37,112932,-57618.6,0,0,0,-112932,56466.2,0],
[0,0,0,0,0,0,0,0,0,112932,112932,1.392e-27,-58770.9,-112932,-115237,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,338797,475929,-176313,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-27,0,-56466.2,-56466.2,-3457.11,-114085,6.26901e-12,112932,-55313.8,0,0,0,-115237,56466.2,2.27265e-28],
[0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-1.36359e-27,-1152.37,56466.2,56466.2,0,0,0,0,0,0,55313.8,-2.84081e-29,57618.6,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,54161.4,1.44882e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,-6.26901e-12,6.14107e-12,0,0,0,6.52488e-12,-1152.37,1152.37],
[0,0,0,36875.9,768.247,0,-38412.4,-37644.1,-768.247,0,0,0,-38412.4,-76824.7,36107.6,0,0,0,0,0,0,0,0,0,37644.1,1536.49,7.5755e-27,0,0,0,205122,-81434.2,3072.99,37644.1,37644.1,37644.1,-39180.6,-39180.6,-768.247,0,0,0,36875.9,37644.1,-768.247,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,36875.9,-37644.1,-768.247,36875.9,-38412.4,8.52926e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,0,-768.247,-2304.74,-2304.74,-37644.1,0,0,0,-36107.6,-2304.74,8.61455e-12,0,0,0,0,0,0,0,0,0,37644.1,768.247,2.55858e-13,0,0,0,-81434.2,245071,33034.6,1536.49,768.247,-39948.9,1.87494e-27,-75288.2,37644.1,0,0,0,-37644.1,-37644.1,-39180.6,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,768.247,-1.70585e-13,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,37644.1,-768.247,-76824.7,-76056.5,768.247,0,0,0,-768.247,36875.9,35339.4,0,0,0,0,0,0,0,0,0,37644.1,-39948.9,-2.55858e-13,0,0,0,3072.99,33034.6,130602,9.46938e-28,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,-768.247,-2.55858e-13,-768.247,0,768.247,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,-2.55858e-13,8.52926e-14,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-58770.9,-1152.37,-2304.74,1152.37,-1.19314e-27,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,2304.74,1.42041e-27,126761,-61075.7,1152.37,0,0,0,-1.42041e-29,1.42041e-29,0,55313.8,1152.37,1.27939e-13,-57618.6,-56466.2,-1152.37,55313.8,6.39694e-12,-1152.37,0,0,0,0,0,0,0,0,0,55313.8,-56466.2,4.73054e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-6.52488e-12,-112932,56466.2,3457.11,55313.8,-1.27268e-26,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,1152.37,0,-61075.7,244303,51856.7,0,0,0,2304.74,-1152.37,-57618.6,-57618.6,0,-1152.37,-3457.11,-3457.11,-56466.2,-56466.2,-6.39694e-12,-58770.9,0,0,0,0,0,0,0,0,0,6.39694e-12,-6.39694e-12,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-115237,56466.2,-1152.37,56466.2,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-59923.3,0,1152.37,51856.7,188989,0,0,0,-1152.37,0,0,0,56466.2,-1152.37,-115237,-114085,1152.37,4.5453e-28,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,768.247,37644.1,0,-75288.2,-76824.7,-9.65877e-28,-768.247,37644.1,-3072.99,0,0,0,0,0,0,0,0,0,-36875.9,-38412.4,-1.4848e-26,-36875.9,-77593,36107.6,-39180.6,1.87494e-27,-38412.4,0,0,0,360308,185148,-73751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,36107.6,-39948.9,-38412.4,0,0,0,-75288.2,37644.1,0,768.247,75288.2,-39180.6],
[0,0,0,0,0,0,75288.2,37644.1,0,37644.1,37644.1,-768.247,-36875.9,-36107.6,-77593,0,0,0,0,0,0,0,0,0,-77593,-39180.6,-768.247,-38412.4,-39180.6,9.65877e-28,-39180.6,-75288.2,-76824.7,0,0,0,185148,399489,-119078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,768.247,-1.63749e-11,-8.18745e-12,0,0,0,-76824.7,37644.1,1.5151e-28,37644.1,37644.1,-36875.9],
[0,0,0,0,0,0,-39180.6,-36875.9,-768.247,0,0,768.247,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,36107.6,8.69984e-12,-1536.49,-1.4829e-26,-768.247,-1536.49,-768.247,37644.1,37644.1,0,0,0,-73751.8,-119078,127529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,36875.9,0,0,0,8.52926e-12,-768.247,768.247,7.70808e-27,-7.70808e-27,-768.247],
[-117542,-117542,2.84081e-29,0,0,0,0,0,0,0,0,0,0,0,0,110628,-225865,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.84081e-29,4609.48,-2304.74,0,0,0,248912,-6914.23,-2304.74,0,0,0,-4609.48,-112932,112932,-2304.74,2304.74,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1.44882e-27,1.392e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42041e-27,1.30677e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84081e-29,-2304.74,0,0,0,0,-6914.23,9218.97,-2304.74,0,0,0,-2.30106e-27,2304.74,2304.74,2304.74,-2304.74,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,0,0,0,0,-2304.74,-2304.74,246607,0,0,0,-119847,-115237,110628,2.27265e-26,-2.27265e-26,112932,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,2304.74,0,-117542,-117542,2.3181e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-112932,-2304.74,110628,-115237,0,0,0,0,0,0,0,248912,-4609.48,4609.48,-112932,-115237,-4609.48,112932,1.2538e-11,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,2304.74,2.27265e-26,2.3181e-26,-2.3181e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,-2304.74,2304.74,0,112932,0,0,0,0,0,0,-4609.48,126761,-2304.74,-112932,-122151,-2.55878e-13,2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-2304.74,-2304.74,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,-7.67574e-13,2.55878e-13,-2304.74,-2304.74,0,0,0,0,0,0,4609.48,-2304.74,131370,2.2272e-26,2.27265e-26,108323,-2.27265e-26,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-38412.4,-1536.49,0,0,0,-1536.49,-37644.1,37644.1,-39180.6,-39180.6,0,37644.1,1.63749e-11,-1536.49,36107.6,-39948.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-38412.4,-2304.74,-76824.7,0,0,0,-1536.49,-7.6702e-28,-39948.9,-37644.1,-37644.1,7.42399e-27,362613,222792,-73751.8,-39180.6,-4.34992e-12,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-40717.1,9.46938e-30,0,0,0,-3.0302e-28,768.247,768.247,0,0,0,37644.1,37644.1,-37644.1,768.247,8.18745e-12,-2.45624e-11,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,-37644.1,-2304.74,-76056.5,0,0,0,-37644.1,768.247,-38412.4,-38412.4,-40717.1,7.5755e-27,222792,281947,-79129.5,-39180.6,-4.17934e-12,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[7.42399e-27,7.5755e-27,36107.6,0,0,0,-39948.9,-38412.4,36875.9,-37644.1,-37644.1,37644.1,-768.247,-39180.6,768.247,-768.247,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,768.247,-768.247,-37644.1,768.247,0,0,0,37644.1,768.247,36875.9,-1536.49,-8.52926e-14,36107.6,-73751.8,-79129.5,165941,-8.52926e-14,-7.72701e-27,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221255,-225865,1.81812e-27,0,0,0,-4609.48,4609.48,4.5453e-26,225865,4609.48,-4.5453e-26,-235084,-235084,-5.11756e-13,248912,-4609.48,-2.68651e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,-2.55878e-11,-4609.48,0,0,0,4609.48,-4609.48,-4.5453e-26,2.5076e-11,0,4609.48,-2.60995e-11,-2.5076e-11,-4.63621e-26,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,4609.48,0,0,0,0,0,225865,-2.55878e-11,-4609.48,-4609.48,-225865,-225865,225865,-2.68651e-11,-4609.48,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,9218.97,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,7.67574e-13,0,-2.55878e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-9.09061e-28,-4609.48,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-2.55878e-11,-9218.97,9.82494e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,470167,-235084,0,0,0,0,0,0,9.09061e-28,225865,225865,0,-225865,5.0152e-11,0,0,0,0,0,0,0,0,0,0,0,0],
