[0,0,0,0,0,0,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,-115237,2304.74,112932,112932,2304.74,2304.74,-2304.74,2304.74,-2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,112932,0,-112932,112932,9.89075e-41,-115237,0,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,1.02351e-12,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-11,4609.48,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-117542,-117542,1.13633e-28,2304.74,112932,2.55878e-11,0,0,0,-2304.74,2304.74,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,4.91247e-11,-2.60995e-11,0,-115237,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,5.79526e-27,5.568e-27,0,-115237,4609.48,2304.74,0,0,0,2304.74,-2304.74,0,-4609.48,126761,-122151,-5.11756e-13,-112932,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.13616e-27,5.68163e-27,-4609.48,5.11756e-13,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,112932,-117542,-122151,361845,0,112932,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,5.11756e-13,-4.91247e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-225865,1.02351e-12,225865,-1.02351e-12,-230474,225865,0,0,0,-4609.48,-1.02351e-12,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.53515e-12,1.09087e-26,-5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,0,-230474,5.56345e-25,225865,-225865,0,0,0,-4609.48,-5.11756e-11,5.0152e-11,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-5.21991e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,0,0,0,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,419463,-120999,-115237,1152.37,112932,-57618.6,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,-55313.8,0,-61075.7,-56466.2,-4.91247e-11,53009.1,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-59923.3,0,0,0,0,56466.2,2304.74,-58770.9,0,1152.37,4.94537e-41,0,0,0,0,0,0,0,0,0,-120999,187836,-2304.74,-2304.74,-2.55878e-13,-1152.37,0,0,0,0,0,0,1.28569e-11,57618.6,55313.8,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,2.55878e-13,-53009.1,-59923.3,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,0,0,0,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,-115237,-2304.74,125608,0,-112932,56466.2,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,2.33856e-25,0,-1152.37,2.34083e-25,55313.8,-57618.6,0,0,0,0,0,0,56466.2,0,-1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,4609.48,-9218.97,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0,451729,-1.02351e-12,-451729,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,-235084,-1.02351e-12,5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,-5.45436e-25,-225865,0,0,0,0,0,0,0,0,0,-230474,-4609.48,225865,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-2.33856e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,1152.37,112932,-57618.6,-58770.9,2.33856e-25,-57618.6,-57618.6,2.38628e-25,-61075.7,0,0,0,-55313.8,-57618.6,4.77257e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,112932,2.33856e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-1.1136e-26,112932,-55313.8,-58770.9,-112932,-115237,-57618.6,-55313.8,-56466.2,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-25,0,-56466.2,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-55313.8,-2.29083e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,1.1136e-26,-1.09087e-26,-1152.37,56466.2,56466.2,55313.8,-4.77257e-27,57618.6,0,0,0,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,-1.15905e-26,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1.1136e-26,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,-57618.6,1.59086e-26,-61075.7,0,0,0,0,0,0,-55313.8,-57618.6,-4.45212e-25,0,0,0,-58770.9,1.1136e-26,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,1.1136e-26,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.33856e-25,112932,-55313.8,0,0,0,0,0,0,-1.36359e-25,0,-56466.2,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-115237,56466.2,4.5453e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-1.09087e-26,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33856e-25,-2.29083e-25,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,55313.8,-2.27265e-28,57618.6,0,0,0,0,0,0,54161.4,-1.15905e-26,-2304.74,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,-2.54764e-25,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-19206.2,-18822.1,-384.124,-37644.1,-38412.4,-8.11337e-26,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,4.28562e-12,768.247,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,264661,-82202.5,-39564.7,-19206.2,-38412.4,18053.8,0,0,0,768.247,18822.1,0,-384.124,37260,-20358.6,768.247,-384.124,37260,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18822.1,0,17669.7,0,0,0,0,0,0,0,0,0,384.124,0,-20358.6,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1152.37,-1152.37,-18822.1,19590.3,18437.9,-19590.3,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,0,0,7.79519e-26,-37644.1,18822.1,0,0,0,-82202.5,205890,-4225.36,-18053.8,-1152.37,1.89388e-29,0,0,0,-384.124,1152.37,0,-768.247,-38412.4,-384.124,18822.1,1152.37,-38796.5,-384.124,768.247,8.52926e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43157e-26,-17669.7,-19974.4,0,0,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,19206.2,18437.9,18822.1,384.124,37260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,-38028.2,384.124,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,18437.9,-768.247,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,-39564.7,-4225.36,186684,-384.124,18437.9,17669.7,0,0,0,37260,-38796.5,-18822.1,-19590.3,-8.18745e-12,19590.3,-7.95428e-26,0,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,0,0,768.247,-768.247,-768.247,18822.1,0,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-768.247,-9.09061e-26,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,-38412.4,-36107.6,-768.247,283483,224328,-77593,-38412.4,0,-40717.1,0,0,0,0,0,0,-39180.6,1.93175e-27,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-1536.49,0,-37644.1,37644.1,75288.2,1.55904e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59086e-25,-36875.9,-3.18171e-27,0,0,0,-76824.7,-2304.74,36875.9,224328,397184,-156722,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-38412.4,-37644.1,37644.1,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,36107.6,3.78775e-29,35339.4,-77593,-156722,204354,36875.9,-8.35867e-12,38412.4,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,7.42399e-27,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-7.72701e-27,-39180.6,768.247,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,131370,-4609.48,-4609.48,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
