[-115237,4609.48,2304.74,2304.74,-2304.74,0,0,0,0,-4609.48,126761,-122151,0,0,0,5.79526e-27,5.568e-27,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,-5.68163e-27,5.68163e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-117542,-2304.74,0,0,112932,0,0,0,-117542,-122151,361845,0,0,0,-112932,-112932,112932,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3.83787e-11,-4609.48,3.83817e-11,0,0,0,9.09061e-28,-115237,112932,0,0,0,126761,-2304.74,-115237,0,0,0,-112932,-9.09061e-28,112932,3.94052e-11,-2304.74,-3.91493e-11,0,0,0,0,0,0,0,0,4.5453e-26,0,0,0,-5.68163e-29,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,-112932,-112932,0,0,0,-2304.74,2304.74,-2.27265e-26,0,0,0,-2304.74,361845,-119847,0,0,0,112932,2304.74,2304.74,-115237,2304.74,112932,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-117542,-2304.74,112932,0,0,0,0,112932,-112932,0,0,0,-115237,-119847,246607,0,0,0,112932,0,-115237,112932,0,-112932,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-56466.2,-56466.2,2.2272e-26,-58770.9,0,-59923.3,0,0,0,-58770.9,2.89763e-27,-56466.2,0,0,0,419463,336492,-112932,0,0,0,0,0,0,-58770.9,-57618.6,56466.2,-112932,58770.9,-1152.37,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-61075.7,2.27265e-26,-57618.6,1152.37,-56466.2,0,0,0,-58770.9,2.784e-27,-56466.2,0,0,0,336492,359540,-117542,0,0,0,0,0,0,0,1152.37,0,-115237,55313.8,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,5.68163e-29,54161.4,56466.2,0,56466.2,0,0,0,5.68163e-29,0,56466.2,0,0,0,-112932,-117542,183227,0,0,0,0,0,0,-59923.3,-56466.2,56466.2,0,-58770.9,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,-6.39694e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[1152.37,-57618.6,112932,0,0,0,1152.37,112932,-57618.6,0,0,0,-56466.2,56466.2,56466.2,0,0,0,419463,-120999,-115237,0,0,0,-55313.8,-58770.9,-2304.74,55313.8,-114085,56466.2,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,-55313.8,0,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[56466.2,2304.74,-58770.9,0,0,0,-2304.74,4.5453e-28,-1152.37,0,0,0,-4.5453e-28,1152.37,0,0,0,0,-120999,187836,-2304.74,0,0,0,-57618.6,-59923.3,-5.68163e-29,0,57618.6,55313.8,-2.27265e-27,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,-1152.37,0,0,0,0,-112932,56466.2,0,0,0,56466.2,1152.37,-57618.6,0,0,0,-115237,-2304.74,125608,0,0,0,0,0,-2304.74,2304.74,-2304.74,-2304.74,-1.42041e-27,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,2.3181e-26,-1.392e-27,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,-5.11756e-13,225865,0,0,0,0,0,0,-4609.48,0,0,7.88104e-11,-230474,225865,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.53527e-12,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,4609.48,4609.48,0,0,0,0,0,0,0,-225865,225865,-4609.48,4609.48,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[225865,0,-230474,0,0,0,0,0,0,-4609.48,0,0,-7.82986e-11,225865,-225865,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-3.86351e-27,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,0,-79897.7,-73751.8,-76824.7,0,0,0,0,476313,451729,-149040,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,0,0,0,-150576,75288.2,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-3.712e-27,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,-79897.7,0,0,0,0,451729,476313,-156722,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.856e-27,150576,-73751.8,0,0,0,-153649,75288.2,0,-1.5151e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-7.5755e-29,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,0,75288.2,-3072.99,-7.5755e-29,-3072.99,0,0,0,-149040,-156722,162868,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.78775e-29,0,0,0,0,-1536.49,1536.49,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-38412.4,0,18437.9,0,768.247,0,0,0,-19206.2,-18822.1,-384.124,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,0,0,0,384.124,-1152.37,18822.1,0,0,0,768.247,-384.124,37260,-19590.3,-19590.3,-384.124,0,0,0,768.247,18822.1,7.5755e-27,-19206.2,-38412.4,18053.8,0,0,0,18437.9,-38028.2,18822.1,384.124,4.09373e-12,-20358.6,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,0,0,0,-18822.1,0,17669.7],
[0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,19590.3,18437.9,-19590.3,-38028.2,19206.2,-768.247,0,0,0,-1152.37,-1152.37,-18822.1,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,0,0,0,-384.124,768.247,-1.13633e-28,0,0,0,18822.1,1152.37,-38796.5,-1.42988e-27,-37644.1,18822.1,0,0,0,-384.124,1152.37,4.64e-28,-18053.8,-1152.37,2.06432e-27,0,0,0,6.39645e-14,19206.2,18437.9,18822.1,-18822.1,-1152.37,18822.1,384.124,37260,0,0,0,0,0,0,0,0,0,0,-17669.7,-19974.4],
[-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,0,384.124,18822.1,18437.9,-768.247,0,0,0,-38412.4,-38028.2,384.124,-39564.7,-4225.36,186684,-19590.3,1.63749e-11,19590.3,0,0,0,37644.1,-18822.1,-18822.1,0,0,0,-4.73469e-28,-6.39645e-14,-18822.1,-19206.2,-38412.4,18822.1,0,0,0,37260,-38796.5,-18822.1,-384.124,18437.9,17669.7,0,0,0,768.247,-768.247,-768.247,-384.124,-38412.4,384.124,18822.1,4.09373e-12,-18822.1,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2],
[-75288.2,37644.1,37644.1,0,0,0,3.0302e-28,-768.247,-768.247,0,0,0,0,-39948.9,-1536.49,0,0,0,-37644.1,-1.5151e-27,-9.46938e-28,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.27929e-13,1.1136e-26,3.73501e-60,0,0,0,0,0,0,0,0,0,-1.70585e-13,-768.247,768.247],
[-768.247,768.247,0,0,0,0,-768.247,-37644.1,-768.247,0,0,0,0,-39180.6,-768.247,0,0,0,0,-35339.4,36875.9,0,0,0,0,0,0,74520,-76824.7,3.27498e-11,-76056.5,321896,-83739,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,36875.9,768.247,7.27248e-27,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1],
[-38412.4,74520,-37644.1,0,0,0,768.247,37644.1,1536.49,0,0,0,1.5151e-26,-39180.6,1536.49,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,0,0,0,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,0,0,0,37644.1,-9.27999e-28,-75288.2,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,37644.1,-2.08326e-28,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0],
[0,0,0,-112932,0,1.27939e-11,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,6.81795e-28,-110628,0,0,0,0,-2.55878e-13,-2304.74,6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,-3.40898e-26,6.81795e-28,110628,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,-3.3408e-26,-115237,-3.83787e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27939e-11,2304.74,0,0,0],
[-56466.2,1.67608e-26,-2.84081e-29,0,0,0,0,0,0,-3.83787e-13,0,0,-2.84081e-29,-1152.37,-1152.37,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,125608,-57618.6,-58770.9,0,0,0,-2304.74,3.40898e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83817e-13,0],
[0,-53009.1,55313.8,0,0,0,0,0,0,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,-3.83817e-13,-58770.9,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,-1.392e-27,0,0,0,-57618.6,304226,-6914.23,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9],
[53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,56466.2,-56466.2,1152.37,56466.2,2304.74,0,0,0,0,0,0,6.39694e-12,-58770.9,1152.37,0,0,0,56466.2,-3.40898e-28,-56466.2,-116389,112932,-112932,0,0,0,-58770.9,-6914.23,245455,0,0,0,-2304.74,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1.63631e-26,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,2.60995e-11,-9218.97,0,0,0,4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.41806e-42,-2.5076e-11,-4609.48,0,0,0,1.36359e-27,-1.36359e-27,1.36359e-27,4609.48,-2.55878e-11,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60995e-11,474777,-235084,0,0,0,451729,451729,6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-26,-451729,-235084,0,0,0,-230474,4609.48,-4609.48,-4.4544e-26,-225865,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,-230474,-221255,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,0,0,0,0,225865,0,0,-4609.48,5.11756e-13,4609.48,0,0,0,0,0,0],
[36875.9,1.27929e-13,1536.49,8.52926e-14,-8.52926e-14,0,0,0,0,37644.1,-1.89388e-27,-768.247,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,1536.49,37644.1,-9.46938e-28,0,0,0,-1536.49,768.247,-1.13633e-26,-1536.49,-768.247,-1536.49,0,0,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,37644.1,8.18745e-12,1.89388e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55858e-13,-38412.4,0],
[-76056.5,38412.4,-1536.49,1536.49,-768.247,-38412.4,0,0,0,8.18745e-12,1.89388e-27,-76824.7,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,-768.247,2304.74,-1.27929e-13,0,0,0,2304.74,36875.9,2.27265e-28,2.27265e-28,-76824.7,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,1.93175e-27,-75288.2,37644.1,0,0,0,-1.89388e-27,1.89388e-27,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1],
[37644.1,36875.9,-1536.49,-768.247,0,0,0,0,0,1.16663e-26,-1536.49,1536.49,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,-768.247,37644.1,36875.9,-39180.6,75288.2,768.247,0,0,0,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,1.392e-27,0,-58770.9,-4.28963e-27,-57618.6,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,359540,338797,-114085,0,0,0,-55313.8,-57618.6,-4.4544e-26,-57618.6,-1.07951e-27,-61075.7,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,0,0,0,338797,475929,-176313,0,0,0,-116389,-58770.9,-1152.37,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-115237,56466.2,4.5453e-28,-1.13633e-26,0,-56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-2.84081e-29,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,1.6704e-26,-1.27939e-13,0,0,0,-114085,-176313,184379,0,0,0,54161.4,5.73844e-27,-2304.74,55313.8,2.84081e-29,57618.6,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,-1.17042e-26,-1152.37,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,2304.74,-4609.48,4.4544e-26,0,0,0,-5.11756e-13,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,9.09061e-28,-2304.74,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,225865,0,-225865,0,0,0,-117542,-2.60995e-11,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-4.5453e-26,2304.74,0,0,0,0,0,0,0,0,0,-115237,110628,4.63621e-26,0,0,0,0,0,0,0,0,0,112932,2.18175e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-117542,-2304.74,115237,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,-9.27999e-28,0,0,0,-75288.2,-76824.7,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,768.247,75288.2,-39180.6,400257,-122151,-39180.6,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,36875.9,-76056.5,37644.1,-37644.1,0,35339.4,-36875.9,0,-40717.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,37644.1,37644.1,-768.247,37644.1,2304.74,-77593,-768.247,1536.49,-2.08326e-28,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,3.82563e-27,-1536.49,0,-768.247,-122151,168246,-3072.99,0,0,0,37644.1,-36875.9,36875.9,0,0,0,2.55858e-13,38412.4,36875.9,8.52926e-14,-35339.4,-39948.9,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,768.247,1.5151e-26,9.27999e-28,-37644.1,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-2.9696e-26,-768.247,-1536.49,1.4848e-26,-75288.2,38412.4,-39180.6,-3072.99,126761,0,0,0,37644.1,8.52926e-12,-1.70585e-13,0,0,0,1536.49,-1536.49,-1536.49,-4.26463e-12,36875.9,-38412.4,-4.17934e-12,-1.5454e-26,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,-768.247,-7.5755e-27,-768.247,-38412.4,-36107.6,-768.247,0,0,0,-38412.4,2.27265e-28,-40717.1,0,0,0,0,0,0,-39180.6,1.93175e-27,-38412.4,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,283483,224328,-77593,0,0,0,-38412.4,-2304.74,-76824.7,-75288.2,39180.6,-768.247,0,0,0,0,0,0,768.247,37644.1,-768.247,-768.247,-1536.49,-38412.4,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,0,0,0,-1536.49,0,-37644.1,-76824.7,-2304.74,36875.9,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,-7.19673e-28,-36875.9,1.89388e-29,0,0,0,0,0,0,224328,397184,-156722,0,0,0,-37644.1,-2304.74,-76056.5,-76824.7,36875.9,-3.78775e-29,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,-37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,36107.6,4.12865e-27,35339.4,0,0,0,36875.9,0,38412.4,0,0,0,0,0,0,-768.247,37644.1,37644.1,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-77593,-156722,204354,0,0,0,-768.247,-37644.1,768.247,-6.87477e-27,-39180.6,768.247,0,0,0,0,0,0,0,-4.26463e-12,768.247,-768.247,-37644.1,37644.1,0,0,0],
