[-38412.4,1536.49,768.247,37644.1,1536.49,-39180.6,-1536.49,-37644.1,-768.247,-82202.5,167478,-42253.6,-37644.1,-40717.1,-1.89388e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10602e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,-4.22165e-12,38412.4,36875.9,0,768.247,0],
[75288.2,-39180.6,-768.247,-1.13633e-26,768.247,-768.247,-8.52926e-12,-37644.1,37644.1,-116005,-42253.6,204354,1.1136e-26,1.13633e-26,36107.6,0,0,0,-37644.1,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,1536.49,-1536.49,-1536.49,37644.1,768.247,-38412.4],
[0,0,0,-58770.9,-1.44882e-27,-56466.2,0,0,0,-56466.2,-56466.2,1.6704e-26,419463,336492,-112932,0,0,0,-58770.9,-57618.6,56466.2,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0],
[0,0,0,-58770.9,-1.392e-27,-56466.2,0,0,0,-57618.6,-61075.7,1.70449e-26,336492,359540,-117542,0,0,0,0,1152.37,0,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,1.22812e-11,-56466.2,-56466.2,-3457.11,-114085,0,0,0],
[0,0,0,-2.84081e-29,0,56466.2,0,0,0,-2304.74,-2.84081e-29,54161.4,-112932,-117542,183227,0,0,0,-59923.3,-56466.2,56466.2,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,1152.37,0,-6.39694e-12,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0],
[4609.48,-9218.97,0,0,0,0,1.36359e-27,-4609.48,0,0,0,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0],
[451729,1.36359e-27,-451729,0,0,0,-230474,4609.48,225865,0,0,0,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,1.36359e-27,-6.81795e-26,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0],
[-230474,-4609.48,225865,0,0,0,225865,-6.81795e-26,-225865,0,0,0,0,0,0,0,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0],
[-73751.8,-76824.7,0,0,0,0,0,0,0,-78361.2,0,-75288.2,-78361.2,0,-79897.7,0,0,0,476313,451729,-149040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-76824.7,-4609.48,-153649,-1536.49,-3072.99,-76824.7,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,0,0,0,0,0,0,-78361.2,0,-75288.2,-76824.7,1536.49,-75288.2,0,0,0,451729,476313,-156722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,-75288.2,-4609.48,-152113,-3.0302e-26,0,-75288.2,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3072.99,0,-3072.99,0,0,0,0,0,0,0,0,75288.2,75288.2,0,75288.2,0,0,0,-149040,-156722,162868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,-1536.49,-75288.2,75288.2,0,0,0,0,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-1.81812e-27,9218.97,-4609.48,0,0,0],
[0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-4609.48,0,0,0,0],
[0,0,0,0,0,225865,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,4609.48,0,-230474,-1.53515e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166710,-82202.5,36875.9,0,0,0,768.247,0,-2.27265e-28,-768.247,-768.247,-1536.49,0,0,0,0,0,0,768.247,37644.1,-768.247,-768.247,-38412.4,37644.1,-2.74523e-57,9.46938e-27,-768.247,38412.4,-39948.9,0,-38412.4,-37644.1,-768.247,768.247,37644.1,-768.247,-75288.2,-76824.7,-5.83314e-27,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82202.5,244303,33802.9,0,0,0,37644.1,768.247,-768.247,-2.27265e-28,-39180.6,0,0,0,0,0,0,0,0,768.247,-38412.4,1536.49,38412.4,1.15526e-26,1.1136e-26,-75288.2,37644.1,-768.247,768.247,0,-2304.74,-2304.74,-37644.1,-1.63749e-11,-37644.1,-76824.7,39180.6,36875.9,-39180.6,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,33802.9,169014,0,0,0,-768.247,-38412.4,-36875.9,-39180.6,37644.1,1536.49,0,0,0,0,0,0,0,-768.247,-36875.9,-768.247,36875.9,-768.247,-768.247,-39180.6,-2.55858e-13,37644.1,-38412.4,768.247,-76824.7,-76056.5,768.247,-40717.1,-2304.74,768.247,-768.247,0,768.247,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-235084,-4609.48,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,4.4544e-26,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.63621e-26,-4609.48,225865,-221255,4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,-4609.48,0,4609.48,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-230474,221255,-9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,-2304.74,361845,-124456,112932,115237,-119847,6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-115237,112932,0,0,0,-225865,-230474,-1.74994e-26,0,0,0,0,0,0,0,0,0,-110628,112932,6.80659e-26,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-115237,0,0,0,-124456,129066,-4609.48,-2304.74,2304.74,-6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-28,2304.74,5.68163e-27,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,5.68163e-27,-112932,-3.46579e-26,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.81795e-28,-2304.74,-110628,0,0,2304.74,112932,-4609.48,129066,112932,-115237,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-28,-2304.74,-1.13633e-28,0,0,0,0,6.81795e-28,2304.74,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-3.40898e-28,-58770.9,1152.37,0,0,57618.6,-1152.37,56466.2,183227,-112932,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,0,0,0,-112932,56466.2,56466.2,0,0,0,-4.5453e-28,-1152.37,-1152.37,-56466.2,-1.70449e-26,1.70449e-26,-2.27265e-28,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,56466.2,1.1136e-26,0,-59923.3,1152.37,-57618.6,-112932,301921,-65685.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1136e-26,56466.2,0,0,0,-1152.37,1152.37,1.13633e-26,0,0,0,-1152.37,-56466.2,-1152.37,0,-53009.1,55313.8,1.1136e-26,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,-116389,56466.2,-56466.2,3.40898e-28,-3.40898e-28,1152.37,55313.8,-65685.2,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-57618.6,111780,-56466.2,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,-58770.9,2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-1.13633e-27,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-27,470167,-235084,0,0,0,1.13633e-27,225865,225865,0,-225865,-6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,4.91247e-11,-225865,0,0,0,0,0,0,0,0,0,-225865,0,-9.09061e-26,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,-5.68163e-26,5.79526e-26,-4609.48,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,-1.27939e-13,-1.27939e-13,1.13633e-28,-1152.37,-1152.37,-56466.2,1.65904e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,2.55878e-13,0,0,0,0,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,-2304.74,3.40898e-28,-58770.9,3.83787e-13,-1152.37,-1152.37],
[0,0,0,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,55313.8,1152.37,5.568e-27,0,0,0,-1152.37,-115237,112932,2.55878e-13,-58770.9,6.52488e-12],
[0,0,0,2.784e-27,56466.2,-56466.2,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,-1152.37,-1.07951e-26,1152.37,0,0,0,56466.2,-2.27265e-28,-56466.2,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,-2304.74,2.89763e-27,1152.37,0,-58770.9,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,-1152.37,2.84081e-28,-1.42041e-26,0,0,0,69142.3,-61075.7,-1152.37,0,1.42041e-26,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37,0,0,0,55313.8,0,2304.74,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1.43745e-26,4.5453e-28,-1.6704e-26,56466.2,1.42041e-27,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,2304.74,56466.2,1.44882e-26,0,0,0,-61075.7,301921,53009.1,0,-112932,56466.2,0,0,0,0,-58770.9,0,0,0,0,-114085,57618.6,-2304.74,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,-1.42041e-27,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,-1152.37,53009.1,188989,-1152.37,-58770.9,-3.83787e-13,0,0,0,-58770.9,56466.2,1152.37,0,0,0,56466.2,55313.8,-2304.74,-115237,-114085,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,3.40898e-28,-3.83787e-13,0,-2304.74,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74,0,0,0,0,0,-2304.74,11523.7,4.60212e-26,-6914.23,2304.74,-4.4544e-26,-2304.74,0,0,0,-2304.74,-4.5453e-26,-2304.74,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,115237,110628,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,2.84081e-26,-225865,-117542,4.60212e-26,472472,-235084,3.40898e-26,-112932,-6.81795e-28,0,0,0,-4609.48,0,-112932,0,0,0,112932,225865,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,3.46579e-26,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-3.3408e-26,2304.74,0,0,0,-2304.74,112932,-7.67574e-13,-6914.23,-235084,246607,-2304.74,0,2304.74,0,0,0,-115237,-112932,112932,0,0,0,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.64714e-56,6.68159e-26,-4609.48,0,0,0,9.09061e-28,-9.09061e-28,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,6.81795e-26,-4609.48,9218.97,-7.04522e-26,-9218.97,0,0,0,4609.48,-6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.68163e-26,-451729,-235084,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-8.90879e-26,-225865,0,-7.04522e-26,474777,-235084,0,0,0,451729,451729,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,-1.53515e-12,0,0,0,225865,1.13633e-26,-2.27265e-28,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-1.36359e-27,4609.48,-9218.97,-235084,248912,0,0,0,-230474,-221255,-4.31804e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,-1536.49,-1536.49,-1536.49,0,-78361.2,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,-6.0604e-28,-1536.49,-1536.49,0,0,0,2.55858e-13,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,75288.2,1.4848e-26,0,0,0,0,3.4117e-13,-78361.2,-1.43935e-26,-1536.49,-78361.2,75288.2,0,0,0,0,0,0,-75288.2,322664,-7682.47,0,0,0,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,-76824.7,75288.2,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,-78361.2,1536.49,-1536.49,0,1536.49,0,0,0,0,0,0,-1536.49,-7682.47,245839,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,75288.2,-75288.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,1152.37,112932,-57618.6,0,0,0,359540,338797,-114085,-58770.9,0,-57618.6,-57618.6,2.84081e-28,-61075.7,0,0,0,-55313.8,-57618.6,-3.3408e-26,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-115237,56466.2,3.40898e-28,0,0,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,0,-56466.2,-1.6704e-26,112932,-55313.8,0,0,0,338797,475929,-176313,-58770.9,-112932,-115237,-57618.6,-55313.8,-56466.2,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,-8.74971e-27,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,1.1136e-26,-1.07951e-26,0,0,0,-114085,-176313,184379,-1152.37,56466.2,56466.2,55313.8,0,57618.6,0,0,0,54161.4,2.89763e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[18437.9,-2.11083e-12,768.247,0,0,0,0,0,0,384.124,18822.1,-384.124,-37644.1,-38412.4,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,384.124,-8.18745e-12,-20358.6,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,384.124,-1152.37,18822.1,18437.9,-38028.2,18822.1,0,0,0,0,0,0,-18822.1,0,17669.7,-19590.3,-19590.3,-384.124,264661,-82202.5,-39564.7,-19206.2,-38412.4,18053.8,0,0,0,768.247,18822.1,5.68163e-27,-384.124,37260,-20358.6,0,0,0,768.247,-384.124,37260,0,0,0],
[-38028.2,19206.2,-768.247,0,0,0,0,0,0,-8.18745e-12,-18822.1,-38412.4,19590.3,18437.9,-19590.3,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,-384.124,768.247,-7.5755e-29,0,19206.2,18437.9,0,0,0,0,0,0,0,-17669.7,-19974.4,0,-37644.1,18822.1,-82202.5,205890,-4225.36,-18053.8,-1152.37,1.0511e-27,0,0,0,-384.124,1152.37,1.27929e-13,-768.247,-38412.4,-384.124,0,0,0,18822.1,1152.37,-38796.5,0,0,0],
