[-38412.4,1536.49,768.247,0,0,0,-37644.1,-40717.1,-6.62857e-29,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,0,0,0,37644.1,1536.49,-39180.6,-9.46938e-30,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,0,0,0,1.27929e-13,38412.4,36875.9,7.3293e-27,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[75288.2,-39180.6,-768.247,0,0,0,1.1136e-26,1.13633e-26,36107.6,-116005,-42253.6,204354,1.27939e-11,-37644.1,37644.1,0,0,0,-37644.1,-37644.1,37644.1,-1.13633e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,0,0,1536.49,-1536.49,-1536.49,9.46938e-30,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-6.81795e-28,112932,6.81795e-28,-115237,112932,0,0,0,-3.7614e-11,-4609.48,3.83817e-11,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,3.91493e-11,-2304.74,-3.91493e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40898e-26,0,0,0,0,0,0,2.55673e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,2304.74,2304.74,-2304.74,2304.74,-2.27265e-26,0,0,0,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,-4.11785e-58,-115237,0,112932,-112932,0,0,0,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-5.11756e-13,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-11,4609.48,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,476313,451729,-149040,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,451729,476313,-156722,0,0,0,0,0,0,-9.27999e-28,150576,-73751.8,-153649,75288.2,0,0,0,0,-2.27265e-26,0,-75288.2,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3072.99,0,-3072.99,0,0,0,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,-149040,-156722,162868,0,0,0,0,0,0,0,9.27999e-28,-9.09061e-28,-9.65877e-28,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-117542,-1.98857e-28,2304.74,112932,-3.40898e-26,0,0,0,-2304.74,2304.74,0,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2.34083e-26,-3.83787e-13,-115237,1.2528e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-1.01417e-26,-9.74399e-27,0,-115237,4609.48,2304.74,0,0,0,2304.74,-2304.74,0,0,0,0,-4609.48,126761,-122151,2.84081e-29,-112932,1.42041e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68718e-27,-9.48832e-27,-4609.48,2.27265e-28,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,112932,0,0,0,-117542,-122151,361845,0,112932,-1.392e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,-2.84081e-29,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-225865,-5.68163e-29,225865,7.82986e-11,-230474,225865,0,0,0,0,0,0,-4609.48,5.68163e-29,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67574e-13,-1.53527e-12,2.84081e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,0,-230474,-7.82986e-11,225865,-225865,0,0,0,0,0,0,-4609.48,2.84081e-27,-2.784e-27,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.89763e-27,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-6.95999e-28,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-3.33938e-26,0,0,0,-57618.6,1.0511e-27,-61075.7,-58770.9,6.95999e-28,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-1152.37,-2304.74,-57618.6,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,6.95999e-28,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-115237,56466.2,3.40898e-28,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-1.70449e-26,-1.22812e-11,-56466.2,-1.1136e-26,112932,-55313.8,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-6.81795e-28,0,0,0,0,0,0,-114085,-176313,184379,54161.4,-5.07085e-27,-2304.74,0,0,0,55313.8,-1.42041e-29,57618.6,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.65619e-26,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,1.1136e-26,-1.09087e-26,0,0,0,0,0,0,0,0,0],
[-36875.9,37644.1,4.64e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-4.82938e-28,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,-36875.9,4.26122e-27,-40717.1,-37644.1,0,35339.4,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4],
[1.16719e-61,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,-38412.4,-39180.6,-3.38057e-27,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,37644.1,2304.74,-77593,-768.247,1536.49,-1.60979e-28,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,-1.12875e-26,-35339.4,-39948.9,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,36875.9],
[-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,-2.22625e-26,-768.247,-1536.49,-39180.6,-3072.99,126761,1.1136e-26,-75288.2,38412.4,0,0,0,1.13633e-26,-4.64e-28,-37644.1,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,0,0,1.90808e-26,-1.15053e-26,-768.247,7.56603e-27,36875.9,-38412.4,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-1.27939e-11,2.55878e-13],
[-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,3.3408e-26,241998,-112932,112932,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67633e-13,0,0],
[112932,-110628,0,0,-2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,3.91493e-11,0],
[-115237,110628,-1.30498e-11,0,1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,0,0,0,112932,-1.2538e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74],
[0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1.13633e-26,-768.247,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,283483,224328,-77593,-38412.4,-36107.6,-768.247,0,0,0,-38412.4,2.27265e-28,-40717.1,-39180.6,-3.38057e-27,-38412.4,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,768.247,37644.1,-768.247,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0],
[0,0,0,0,0,0,37644.1,75288.2,4.64e-28,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,7.00734e-28,-36875.9,-9.46938e-30,0,0,0,0,0,0,224328,397184,-156722,-76824.7,-2304.74,36875.9,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,1.89388e-29,0,0,-37644.1,0,75288.2,-36875.9,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0],
[0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-77593,-156722,204354,36107.6,-3.21959e-27,35339.4,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,-1.15053e-26,-39180.6,768.247,-768.247,-37644.1,37644.1,0,7.42399e-27,768.247,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0],
[18437.9,-2.36735e-28,768.247,0,0,0,-37644.1,-38412.4,-2.41469e-28,384.124,18822.1,-384.124,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,768.247,18822.1,5.68163e-27,0,0,0,-19206.2,-38412.4,18053.8,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,0,0,0,768.247,-384.124,37260,384.124,-1152.37,18822.1,0,0,0,-37644.1,-384.124,-19206.2,384.124,-4.09373e-12,-20358.6,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-18822.1,4.09373e-12,17669.7,0,0,0],
[-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,2.32e-28,-37644.1,18822.1,-384.124,1152.37,-2.32e-28,0,0,0,-18053.8,-1152.37,-1.60979e-27,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,0,0,0,18822.1,1152.37,-38796.5,-384.124,768.247,-7.5755e-29,0,0,0,18822.1,384.124,37260,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,0,0,1.27929e-13,19206.2,18437.9,0,-17669.7,-19974.4,0,0,0],
[18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-39564.7,-4225.36,186684,-19590.3,0,19590.3,0,0,0,2.36735e-28,2.08967e-12,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,18822.1,-6.39694e-12,-18822.1,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,0,18437.9,-19206.2,0,0,0],
[-37644.1,8.52926e-14,4.73469e-28,-8.52926e-14,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,2.55878e-13,-4.17934e-12,-1.86751e-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4117e-13,-768.247,768.247,0,0,0],
[0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,-4.17934e-12,0,0,0,74520,-76824.7,0,-76056.5,321896,-83739,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0],
[35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,1.13633e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-1.60979e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,0,0,0,0,0,0,37644.1,4.176e-27,-75288.2,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0],
[0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,-110628,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,-2.55878e-13,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-4609.48,-117542,244303,-3.40898e-26,6.81795e-28,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0,0,0,0,1.2538e-11,-115237,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,1.27929e-13,1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,0,0,0,37644.1,3.22906e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,1536.49,37644.1,4.73469e-28,0,0,0,-1536.49,768.247,-1.13633e-26,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-8.18745e-12,-9.46938e-30,0,-38412.4,0,0,0,0],
[0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,-3.16277e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-3.38057e-27,-75288.2,37644.1,-768.247,2304.74,4.17934e-12,0,0,0,2304.74,36875.9,2.27265e-28,-42253.6,243534,-5377.73,-8.52926e-14,-76824.7,4.34645e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31428e-27,-3.16277e-27,-1536.49,0,37644.1,37644.1,0,0,0],
[0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,0,0,0,7.80277e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,74520,-77593,-37644.1,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,8.18745e-12,-37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,-56466.2,1.0994e-26,1.42041e-29,1.27837e-28,-1152.37,-1152.37,0,0,0,0,0,0,-1.91893e-13,1.13633e-28,-1.42041e-29,1.91893e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,-2304.74,-1.27939e-13,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-6.65282e-12,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,-57618.6,56466.2,0,-3.83817e-13,-58770.9,7.24408e-28,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,6.264e-27,0,0,0,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,0,0,6.264e-27,56466.2,-56466.2,7.10204e-28,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-2.27265e-28,-56466.2,-116389,112932,-112932,0,0,0,-2304.74,6.51967e-27,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,6.14107e-12,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-3.31239e-26,-110628,112932,5.72424e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,115237,-119847,6.81795e-28,2304.74,112932,-2304.74,0,0,0,0,0,0,4.5453e-28,-115237,112932,0,0,0,0,0,0,0,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,1.27837e-26,-112932,-3.45159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,-2304.74,2304.74,-4.5453e-28,3.83787e-13,2304.74,-115237,0,0,0,0,0,0,-4.5453e-28,2304.74,1.27837e-26,0,0,0,0,0,0,0,0,0],
