[-38412.4,1536.49,768.247,0,0,0,-37644.1,-40717.1,-6.62857e-29,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,0,0,0,37644.1,1536.49,-39180.6,-8.52926e-14,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,-4.09373e-12,38412.4,36875.9,0,0,0,0,0,0,1.11739e-26,-35339.4,-39948.9,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[75288.2,-39180.6,-768.247,0,0,0,1.4848e-26,1.5151e-26,36107.6,-116005,-42253.6,204354,1.27939e-11,-37644.1,37644.1,0,0,0,-37644.1,-37644.1,37644.1,-1.5151e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,-1.89388e-29,36875.9,-38412.4,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-9.09061e-28,112932,9.09061e-28,-115237,112932,0,0,0,-3.76111e-11,-4609.48,3.83817e-11,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,3.94052e-11,-2304.74,-3.91493e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-29,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,2304.74,2304.74,-2304.74,2304.74,-2.27265e-26,0,0,0,225865,-112932,-112932,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,-4.94537e-42,-115237,0,112932,-112932,0,0,0,-117542,-2304.74,112932,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,9218.97,-4609.48,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,-2.55878e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-73751.8,-76824.7,0,0,0,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,476313,451729,-149040,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,0,0,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,451729,476313,-156722,0,0,0,0,0,0,1.856e-27,150576,-73751.8,-153649,75288.2,0,0,0,0,-2.27265e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-3072.99,0,-3072.99,0,0,0,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,-149040,-156722,162868,0,0,0,0,0,0,0,-1.856e-27,1.81812e-27,1.93175e-27,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-117542,-1.98857e-28,2304.74,112932,-4.5453e-26,0,0,0,-2304.74,2304.74,0,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,3.49988e-26,0,0,0,0,0,0,-3.83787e-13,-115237,-2.784e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-1.01417e-26,-9.74399e-27,0,-115237,4609.48,2304.74,0,0,0,2304.74,-2304.74,0,0,0,0,-4609.48,126761,-122151,2.55878e-13,-112932,1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99967e-27,-9.48832e-27,-4609.48,0,0,0,0,0,0,-2.55878e-13,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,112932,0,0,0,-117542,-122151,361845,0,112932,-1.2538e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,-2.55878e-13,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-225865,-5.11756e-13,225865,7.88104e-11,-230474,225865,0,0,0,0,0,0,-4609.48,5.11756e-13,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67574e-13,-1.53527e-12,2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,0,-230474,-7.82986e-11,225865,-225865,0,0,0,0,0,0,-4609.48,2.55878e-11,-2.5076e-11,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.60995e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,1.392e-27,0,0,0,0,0,0,0,359540,338797,-114085,-55313.8,-57618.6,-4.45724e-26,0,0,0,-57618.6,-9.65877e-28,-61075.7,0,0,0,-112932,56466.2,0,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-1.392e-27,-57618.6,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-1.392e-27,0,0,0,0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,-115237,56466.2,4.5453e-28,6.26901e-12,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,-1.70449e-26,-1.22812e-11,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,1.36359e-27,0,0,0,0,0,0,-114085,-176313,184379,54161.4,-1.44882e-27,-2304.74,0,0,0,55313.8,2.84081e-29,57618.6,0,0,0,6.52488e-12,-1152.37,1152.37,0,-6.26901e-12,6.14107e-12,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[-36875.9,37644.1,-9.27999e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,9.65877e-28,0,0,0,0,0,0,-36875.9,-77593,36107.6,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,768.247,-2304.74,37644.1,-36875.9,-9.46938e-28,-40717.1,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,1536.49,-768.247,74520,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,-37644.1,-8.18745e-12,35339.4,0,0,0],
[4.66877e-61,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,-38412.4,-39180.6,-9.65877e-28,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,-768.247,1536.49,-2.08326e-28,37644.1,-37644.1,-768.247,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0,37644.1,2304.74,-77593,0,0,0,-1.27929e-13,38412.4,36875.9,0,0,0,0,0,0,8.52926e-14,-35339.4,-39948.9,0,0,0],
[-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,-2.97149e-26,-768.247,-1536.49,-39180.6,-3072.99,126761,1.4848e-26,-75288.2,38412.4,0,0,0,75288.2,-37644.1,-37644.1,-4.17934e-12,-1.5473e-26,-768.247,0,0,0,0,0,0,37644.1,8.52926e-12,-1.70585e-13,0,0,0,0,0,0,1.5151e-26,0,-37644.1,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,-4.26463e-12,36875.9,-38412.4,0,0,0],
[-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,4.4544e-26,241998,-112932,112932,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,2304.74,0,0,0],
[112932,-110628,0,0,9.09061e-28,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,-117542,-2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0],
[-115237,110628,4.63621e-26,0,-4.5453e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,112932,2.18175e-26,-225865,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0],
[0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1.13633e-26,-768.247,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,283483,224328,-77593,0,0,0,0,0,0,0,0,0,-39180.6,-3.38057e-27,-38412.4,0,0,0,-38412.4,3.0302e-28,-40717.1,0,0,0,-38412.4,-36107.6,-768.247,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0],
[0,0,0,0,0,0,37644.1,75288.2,-9.27999e-28,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,-6.43918e-28,-36875.9,1.89388e-29,0,0,0,0,0,0,224328,397184,-156722,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,-76824.7,-2304.74,36875.9,0,75288.2,-36875.9,-76824.7,36875.9,-3.78775e-29,0,-8.18745e-12,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0],
[0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,36875.9,0,38412.4,0,0,0,36107.6,8.52926e-14,35339.4,0,-4.17934e-12,768.247,4.34992e-12,-39180.6,768.247,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0],
[-37644.1,-1.5151e-27,-9.46938e-28,3.0302e-28,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-1.27929e-13,1.1136e-26,3.73501e-60,-1.70585e-13,-768.247,768.247],
[0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,7.27248e-27,0,0,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,-768.247,-37644.1,37644.1],
[35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,1.5151e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-2.08326e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-9.27999e-28,-75288.2,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,-110628,112932,-1.2538e-11,0,0,0,0,0,0,0,0,0,361845,-124456,112932,-2.55878e-13,-115237,112932,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,0,0,0,0,115237,-119847,9.09061e-28,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,-2.84081e-27,-112932,-4.64189e-26,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,2.55878e-13,2304.74,-2.84081e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-115237,0,0,0,0,0,0,-2304.74,2304.74,2.55878e-13,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,-2.55878e-13,-2304.74,5.68163e-29,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-2304.74,-110628,0,0,0,0,0,0,112932,-115237,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,9218.97,2.66113e-11,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-2.55878e-11,-4609.48,9.89075e-42,-2.5076e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,2.66113e-11,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.68159e-26,-225865,0,9.09061e-26,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.45643e-11,0,0,0,0,0,0,0,0,0,0,0,0,225865,-5.68163e-27,1.13633e-28,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,5.11756e-13,4609.48,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,-4.09373e-12,1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,0,0,0,37644.1,3.33322e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,-1536.49,768.247,-1.5151e-26,-1536.49,-768.247,-1536.49,1536.49,37644.1,-9.46938e-28,0,0,0,0,0,0,0,0,0,37644.1,1.5151e-26,1.89388e-29,0,0,0,0,-38412.4,0],
[0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,-3.16277e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,-3.38057e-27,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,2304.74,36875.9,8.52926e-14,2.27265e-28,-76824.7,-9.65877e-28,-768.247,2304.74,-1.27929e-13,0,0,0,0,0,0,0,0,0,3.31428e-27,-3.16277e-27,-1536.49,0,0,0,0,37644.1,37644.1],
[0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,0,0,0,1.16663e-26,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,-768.247,37644.1,36875.9,-39180.6,75288.2,768.247,74520,-77593,-37644.1,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,-1.02351e-12,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,5.11756e-11,0,-5.21991e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0152e-11,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-1.02351e-12,0,0,4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0],
[0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-110628,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,6.81795e-28,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,-4.5453e-26,2.55878e-13,110628,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,-3.3408e-26,-115237,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-56466.2,1.67608e-26,-2.84081e-29,-2.84081e-29,-1152.37,-1152.37,0,0,0,0,0,0,-1.91893e-13,-1.27939e-13,-1.27939e-13,1.91893e-13,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,-2304.74,3.40898e-28,-58770.9,0,0,0,0,0,0,125608,-57618.6,-58770.9,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-3.83817e-13,0],
