[0,0,0,2.27265e-26,-112932,-1.29825e-26,0,0,0,3.40898e-26,472472,-235084,-115237,115237,110628,0,0,0,0,-112932,0,0,0,0,1.27939e-11,-225865,-117542,0,0,0,0,0,0,0,0,0,112932,225865,2.2272e-26,0,0,0,-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,0,2304.74,0,0,0,-6914.23,-235084,246607,112932,2.55878e-13,-2304.74,0,0,0,-2304.74,1.2538e-11,2304.74,0,0,0,-2304.74,112932,1.30488e-11,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-8.24229e-43,4.26463e-12,-768.247,768.247,1.27929e-13,-2.27265e-28,-768.247,-38412.4,37644.1,166710,-82202.5,36875.9,0,0,0,0,0,0,38412.4,-39948.9,0,768.247,37644.1,-768.247,-768.247,-768.247,-1536.49,36875.9,0,1536.49,0,0,0,-75288.2,-76824.7,-1.15053e-26,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,7.42399e-27,-75288.2,37644.1,37644.1,768.247,-768.247,1536.49,38412.4,8.52926e-14,-82202.5,244303,33802.9,0,0,0,0,0,0,-768.247,768.247,0,2.55858e-13,768.247,-38412.4,-1.5151e-28,-39180.6,0,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,-8.18745e-12,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-768.247,-39180.6,-1.27929e-13,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,36875.9,33802.9,169014,0,0,0,0,0,0,37644.1,-38412.4,768.247,-9.46938e-30,-768.247,-36875.9,-39180.6,37644.1,1536.49,37644.1,36875.9,-1536.49,0,0,0,-768.247,1.89388e-29,768.247,0,0,0,-76824.7,-76056.5,768.247,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,-451729,225865,225865,1.53527e-12,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,-7.52281e-11,225865,225865,-221255,-7.67633e-11,0,7.82986e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,221255,1.53527e-12,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,13828.5,-1.36359e-27,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-225865,2.5076e-11,0,0,0,0,0,0,-1.36359e-27,470167,-235084,0,0,0,-2.5076e-11,225865,225865,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-2.55878e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,-6.81795e-26,5.11756e-13,-4609.48,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,-1536.49,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,6.82341e-13,-1536.49,-1536.49,0,0,0,0,0,0,-75288.2,0,0,0,0,0,2.55858e-13,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,-75288.2,322664,-7682.47,-1536.49,-78361.2,75288.2,75288.2,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,0,0,0,-76824.7,75288.2,1.63749e-11,1.63749e-11,-70678.8,73751.8,0,0,0,-8.87043e-12,-78361.2,8.18809e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,-1536.49,-7682.47,245839,-1536.49,0,1536.49,-155186,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,0,0,0,75288.2,-75288.2,70678.8,-79897.7,-76824.7,0,0,0,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,6.39694e-12,-1152.37,1152.37,3.83787e-13,-1.42041e-29,0,0,0,-1152.37,-6.26901e-12,-1.70449e-26,-1152.37,-1152.37,-1152.37,69142.3,-61075.7,-1152.37,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,56466.2,4.97142e-27,-1152.37,55313.8,3.83787e-13,2304.74,-1.27939e-13,1.27939e-13,6.26901e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,-1152.37,0,0,0,2304.74,56466.2,1.27939e-13,0,-58770.9,0,-61075.7,301921,53009.1,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,-1.22812e-11,-4.74416e-27,-115237,-114085,57618.6,-2304.74,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,6.52438e-12,-1152.37,-57618.6,-55313.8,0,0,0,-1152.37,56466.2,-1152.37,-58770.9,56466.2,1152.37,-1152.37,53009.1,188989,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,-1.42041e-29,-2304.74,2304.74,56466.2,55313.8,-2304.74,-1152.37,-1.27939e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,-1152.37,-2.27265e-28,-58770.9,1152.37,0,0,0,0,0,1152.37,56466.2,-116389,0,0,0,183227,-112932,55313.8,-56466.2,-1.69313e-26,1.13491e-26,5.11756e-13,-1152.37,-1152.37,0,0,0,3.83787e-13,-59923.3,-2304.74,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,-1152.37,-58770.9,56466.2,56466.2,-1.8807e-11,0,0,0,0,0,-1.8807e-11,56466.2,0,0,0,-112932,301921,-65685.2,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-6.26901e-12,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,1152.37,-2.45624e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,3.40898e-28,-2.27265e-28,1152.37,0,0,0,-2304.74,0,2304.74,-116389,56466.2,-56466.2,0,0,0,0,0,-56466.2,0,0,0,55313.8,-65685.2,245455,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,-2.80126e-60,-58770.9,2304.74,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-36875.9,4.26122e-27,-40717.1,0,0,0,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,768.247,-2304.74,37644.1,-36875.9,-77593,36107.6,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-4.82938e-28,-36875.9,37644.1,4.64e-28,0,0,0],
[0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,38412.4,36875.9,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,-1.12875e-26,-35339.4,-39948.9,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,-768.247,1536.49,-1.60979e-28,-38412.4,-39180.6,-3.38057e-27,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,1.16719e-61,-37644.1,0,0,0,0],
[0,0,0,0,0,0,1.90808e-26,-1.15053e-26,-768.247,0,0,0,1536.49,-1536.49,-1536.49,37644.1,-1.27939e-11,2.55878e-13,0,0,0,0,0,0,0,0,0,7.56603e-27,36875.9,-38412.4,-39180.6,-3072.99,126761,1.1136e-26,-75288.2,38412.4,0,0,0,75288.2,-37644.1,-37644.1,-2.22625e-26,-768.247,-1536.49,0,0,0,1.13633e-26,-4.64e-28,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67633e-13,0,0,0,0,0,0,0,0,0,0,0,1.02351e-12,-2304.74,2304.74,2304.74,-4609.48,3.3408e-26,241998,-112932,112932,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,3.91493e-11,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,225865,0,-225865,-112932,357235,-237388,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,112932,-1.2538e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,-1.30498e-11,0,0,0],
[0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,283483,224328,-77593,0,0,0,-38412.4,-38412.4,36875.9,-39180.6,-3.38057e-27,-38412.4,-38412.4,-36107.6,-768.247,-38412.4,2.27265e-28,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,-768.247,-1.13633e-26,-768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,-76824.7,36875.9,1.89388e-29,0,0,0,0,0,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,224328,397184,-156722,0,0,0,7.00734e-28,-36875.9,-9.46938e-30,-39180.6,-75288.2,-76824.7,-76824.7,-2304.74,36875.9,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,4.64e-28,-1536.49,0,-37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,7.42399e-27,768.247,-1.15053e-26,-39180.6,768.247,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,0,0,0,-40717.1,-37644.1,38412.4,-768.247,37644.1,37644.1,36107.6,-3.21959e-27,35339.4,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,-38412.4,-37644.1,37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4117e-13,-768.247,768.247,0,0,0,2.55858e-13,-4.17934e-12,-1.86751e-60,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,164405,-76056.5,-1536.49,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,768.247,36875.9,-77593,-8.52926e-14,-768.247,-768.247,0,0,0,0,-39948.9,-1536.49,-75288.2,37644.1,37644.1,0,0,0,0,0,0,-37644.1,8.52926e-14,4.73469e-28,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,-39948.9,-39180.6,-39180.6,-2304.74,1536.49,-37644.1,36875.9,768.247,-4.17934e-12,0,0,0,-76056.5,321896,-83739,0,0,0,0,0,0,74520,-76824.7,0,0,0,0,-38412.4,768.247,75288.2,-768.247,-37644.1,-768.247,0,0,0,0,-39180.6,-768.247,-768.247,768.247,0,0,0,0,0,0,0,-6.01266e-12,-35339.4,36875.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,-1536.49,-768.247,1536.49,37644.1,-1.60979e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,-1536.49,-83739,245839,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,37644.1,4.176e-27,-75288.2,768.247,37644.1,1536.49,0,0,0,1.13633e-26,-39180.6,1536.49,-38412.4,74520,-37644.1,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,0,0,0],
[0,0,0,1152.37,112932,-57618.6,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,-57618.6,-3.33938e-26,0,0,0,-57618.6,1.0511e-27,-61075.7,0,0,0,359540,338797,-114085,0,0,0,-58770.9,6.95999e-28,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-6.95999e-28,0,0,0,0,0,0,0],
[0,0,0,-1.1136e-26,112932,-55313.8,-115237,56466.2,3.40898e-28,-1.70449e-26,-1.22812e-11,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,338797,475929,-176313,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,6.95999e-28,0,0,0,0,0,0],
[0,0,0,0,1.1136e-26,-1.09087e-26,-1.65619e-26,-1152.37,1152.37,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,-5.07085e-27,-2304.74,0,0,0,55313.8,-1.42041e-29,57618.6,0,0,0,-114085,-176313,184379,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-6.81795e-28,0,0,0,0,0,0],
[37644.1,3.22906e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,0,37644.1,-8.18745e-12,-9.46938e-30,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,129066,-42253.6,-39948.9,1536.49,37644.1,4.73469e-28,-1536.49,768.247,-1.13633e-26,-1536.49,-768.247,-1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,0,0,0,36875.9,1.27929e-13,1536.49,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0],
[0,-3.16277e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,3.31428e-27,-3.16277e-27,-1536.49,0,0,0,0,0,0,0,0,0,-3.38057e-27,-75288.2,37644.1,0,0,0,0,0,0,-42253.6,243534,-5377.73,-768.247,2304.74,4.17934e-12,2304.74,36875.9,2.27265e-28,-8.52926e-14,-76824.7,4.34645e-27,0,0,0,1536.49,-768.247,-38412.4,0,0,0,-76056.5,38412.4,-1536.49,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0],
[7.80277e-27,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18745e-12,-37644.1,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,-39948.9,-5377.73,246607,74520,-77593,-37644.1,-768.247,37644.1,36875.9,-39180.6,75288.2,768.247,0,0,0,-768.247,0,0,0,0,0,37644.1,36875.9,-1536.49,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,384.124,-4.09373e-12,-20358.6,0,0,0,0,0,0,-18822.1,4.09373e-12,17669.7,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,768.247,18822.1,5.68163e-27,0,0,0,-19206.2,-38412.4,18053.8,-384.124,37260,-20358.6,-19590.3,-19590.3,-384.124,768.247,-384.124,37260,264661,-82202.5,-39564.7,0,0,0,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,384.124,18822.1,-384.124,-37644.1,-38412.4,-2.41469e-28,-19206.2,-18822.1,-384.124,18437.9,0,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,-17669.7,-19974.4,1.27929e-13,19206.2,18437.9,18822.1,384.124,37260,-384.124,1152.37,-2.32e-28,0,0,0,-18053.8,-1152.37,-1.60979e-27,-768.247,-38412.4,-384.124,2.32e-28,-37644.1,18822.1,18822.1,1152.37,-38796.5,-82202.5,205890,-4225.36,0,0,0,-384.124,768.247,-7.5755e-29,0,0,0,0,0,0,0,0,0,-8.18745e-12,-18822.1,-38412.4,19590.3,18437.9,-19590.3,-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,18437.9,-19206.2,768.247,-768.247,-768.247,18822.1,-8.18745e-12,-18822.1,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19590.3,0,19590.3,-19206.2,-38412.4,18822.1,2.36735e-28,2.08967e-12,-18822.1,-39564.7,-4225.36,186684,0,0,0,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,-20358.6,-1152.37,384.124,-384.124,0,384.124,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,-2.55878e-13,0,0,0,0,0,0,0,0,0,6.81795e-28,-110628,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0,1.2538e-11,-115237,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-3.40898e-26,6.81795e-28,110628,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0],
[-1.91893e-13,1.13633e-28,-1.42041e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-6.65282e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,-2304.74,-1.27939e-13,-58770.9,1152.37,-1152.37,112932,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,1.27837e-28,-1152.37,-1152.37,-56466.2,1.0994e-26,1.42041e-29,0,0,0,0,0,0,0,0,0,1.91893e-13,-1152.37,-1152.37],
[-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,6.264e-27,0,0,0,-1152.37,-115237,112932,-3457.11,2304.74,-56466.2,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-2.45624e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,-3.83817e-13,-58770.9,7.24408e-28],
